Element,Appearance,AtomicMass,BoilingPoint,Category,Density,DiscoveredBy,MeltingPoint,MolarHeat,NamedBy,AtomicNumber,Period,Group,Phase,Source,Symbol,Shells,ElectronConfig,ElectronConfig2,ElectronAffinity,Electonegativity,IonizationEnergy,Block
Hydrogen,colorless gas,1.008,20.271,diatomic nonmetal,0.08988,Henry Cavendish,13.99,28.836,Antoine Lavoisier,1,1,1,Gas,https://en.wikipedia.org/wiki/Hydrogen,H,,1s1,1s1,72.769,2.2,,s
Helium,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",4.0026022,4.222,noble gas,0.1786,Pierre Janssen,0.95,NA,NA,2,1,18,Gas,https://en.wikipedia.org/wiki/Helium,He,,1s2,1s2,-48,NA,,s
Lithium,silvery-white,6.94,1603,alkali metal,0.534,Johan August Arfwedson,453.65,24.86,NA,3,2,1,Solid,https://en.wikipedia.org/wiki/Lithium,Li,,1s2 2s1,[He] 2s1,59.6326,0.98,,s
Beryllium,white-gray metallic,9.01218315,2742,alkaline earth metal,1.85,Louis Nicolas Vauquelin,1560,16.443,NA,4,2,2,Solid,https://en.wikipedia.org/wiki/Beryllium,Be,,1s2 2s2,[He] 2s2,-48,1.57,,s
Boron,black-brown,10.81,4200,metalloid,2.08,Joseph Louis Gay-Lussac,2349,11.087,NA,5,2,13,Solid,https://en.wikipedia.org/wiki/Boron,B,,1s2 2s2 2p1,[He] 2s2 2p1,26.989,2.04,,p
Carbon,NA,12.011,NA,polyatomic nonmetal,1.821,Ancient Egypt,NA,8.517,NA,6,2,14,Solid,https://en.wikipedia.org/wiki/Carbon,C,,1s2 2s2 2p2,[He] 2s2 2p2,121.7763,2.55,,p
Nitrogen,"colorless gas, liquid or solid",14.007,77.355,diatomic nonmetal,1.251,Daniel Rutherford,63.15,NA,Jean-Antoine Chaptal,7,2,15,Gas,https://en.wikipedia.org/wiki/Nitrogen,N,,1s2 2s2 2p3,[He] 2s2 2p3,-6.8,3.04,,p
Oxygen,NA,15.999,90.188,diatomic nonmetal,1.429,Carl Wilhelm Scheele,54.36,NA,Antoine Lavoisier,8,2,16,Gas,https://en.wikipedia.org/wiki/Oxygen,O,,1s2 2s2 2p4,[He] 2s2 2p4,140.976,3.44,,p
Fluorine,NA,18.9984031636,85.03,diatomic nonmetal,1.696,André-Marie Ampère,53.48,NA,Humphry Davy,9,2,17,Gas,https://en.wikipedia.org/wiki/Fluorine,F,,1s2 2s2 2p5,[He] 2s2 2p5,328.1649,3.98,,p
Neon,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,20.17976,27.104,noble gas,0.9002,Morris Travers,24.56,NA,NA,10,2,18,Gas,https://en.wikipedia.org/wiki/Neon,Ne,,1s2 2s2 2p6,[He] 2s2 2p6,-116,NA,,p
Sodium,silvery white metallic,22.989769282,1156.09,alkali metal,0.968,Humphry Davy,370.944,28.23,NA,11,3,1,Solid,https://en.wikipedia.org/wiki/Sodium,Na,,1s2 2s2 2p6 3s1,[Ne] 3s1,52.867,0.93,,s
Magnesium,shiny grey solid,24.305,1363,alkaline earth metal,1.738,Joseph Black,923,24.869,NA,12,3,2,Solid,https://en.wikipedia.org/wiki/Magnesium,Mg,,1s2 2s2 2p6 3s2,[Ne] 3s2,-40,1.31,,s
Aluminium,silvery gray metallic,26.98153857,2743,post-transition metal,2.7,NA,933.47,24.2,Humphry Davy,13,3,13,Solid,https://en.wikipedia.org/wiki/Aluminium,Al,,1s2 2s2 2p6 3s2 3p1,[Ne] 3s2 3p1,41.762,1.61,,p
Silicon,"crystalline, reflective with bluish-tinged faces",28.085,3538,metalloid,2.329,Jöns Jacob Berzelius,1687,19.789,Thomas Thomson (chemist),14,3,14,Solid,https://en.wikipedia.org/wiki/Silicon,Si,,1s2 2s2 2p6 3s2 3p2,[Ne] 3s2 3p2,134.0684,1.9,,p
Phosphorus,"colourless, waxy white, yellow, scarlet, red, violet, black",30.9737619985,NA,polyatomic nonmetal,1.823,Hennig Brand,NA,23.824,NA,15,3,15,Solid,https://en.wikipedia.org/wiki/Phosphorus,P,,1s2 2s2 2p6 3s2 3p3,[Ne] 3s2 3p3,72.037,2.19,,p
Sulfur,lemon yellow sintered microcrystals,32.06,717.8,polyatomic nonmetal,2.07,Ancient china,388.36,22.75,NA,16,3,16,Solid,https://en.wikipedia.org/wiki/Sulfur,S,,1s2 2s2 2p6 3s2 3p4,[Ne] 3s2 3p4,200.4101,2.58,,p
Chlorine,pale yellow-green gas,35.45,239.11,diatomic nonmetal,3.2,Carl Wilhelm Scheele,171.6,NA,NA,17,3,17,Gas,https://en.wikipedia.org/wiki/Chlorine,Cl,,1s2 2s2 2p6 3s2 3p5,[Ne] 3s2 3p5,348.575,3.16,,p
Argon,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,39.9481,87.302,noble gas,1.784,Lord Rayleigh,83.81,NA,NA,18,3,18,Gas,https://en.wikipedia.org/wiki/Argon,Ar,,1s2 2s2 2p6 3s2 3p6,[Ne] 3s2 3p6,-96,NA,,p
Potassium,silvery gray,39.09831,1032,alkali metal,0.862,Humphry Davy,336.7,29.6,NA,19,4,1,Solid,https://en.wikipedia.org/wiki/Potassium,K,,1s2 2s2 2p6 3s2 3p6 4s1,[Ar] 4s1,48.383,0.82,,s
Calcium,NA,40.0784,1757,alkaline earth metal,1.55,Humphry Davy,1115,25.929,NA,20,4,2,Solid,https://en.wikipedia.org/wiki/Calcium,Ca,,1s2 2s2 2p6 3s2 3p6 4s2,[Ar] 4s2,2.37,1,,s
